"","X.FILE","SEQUENCE","START","END","STRAND","GENE","COVERAGE","COVERAGE_MAP","GAPS","X.COVERAGE","X.IDENTITY","DATABASE","ACCESSION","PRODUCT","RESISTANCE"
"57","ERR9516215","NODE_30_length_51682_cov_15.084003",15295,15889,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"58","ERR9516215","NODE_30_length_51682_cov_15.084003",29543,30172,"+","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"59","ERR9516215","NODE_49_length_5427_cov_227.872336",704,905,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"60","ERR9516219","NODE_18_length_85981_cov_12.785342",58034,58175,"+","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"61","ERR9516219","NODE_21_length_67390_cov_37.811938",8888,9652,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"62","ERR9516219","NODE_28_length_21304_cov_33.286710",10889,11305,"-","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"63","ERR9516219","NODE_36_length_5427_cov_350.493084",3722,3923,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"64","ERR9516219","NODE_46_length_2166_cov_1013.248444",737,969,"+","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"65","ERR9516226","NODE_11_length_161984_cov_7.838555",9643,9969,"-","IncHI2_1","1-327/327","===============","0/0",100,99.08,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"66","ERR9516226","NODE_11_length_161984_cov_7.838555",10588,11182,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.2,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"67","ERR9516226","NODE_11_length_161984_cov_7.838555",24837,25466,"+","IncHI2A_1","1-630/630","===============","0/0",100,99.84,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"68","ERR9516226","NODE_34_length_8384_cov_134.661009",3659,4454,"-","IncQ1_1","1-796/796","===============","0/0",100,100,"plasmidfinder","M28829.1","IncQ1_1__M28829.1",NA
"69","ERR9516226","NODE_40_length_2345_cov_666.116402",852,1044,"+","ColpVC_1","1-193/193","===============","0/0",100,83.42,"plasmidfinder","JX133088","ColpVC_1__JX133088",NA
"70","ERR9516228",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","ERR9516233","NODE_18_length_106646_cov_8.753681",76217,77090,"-","IncFIB(pHCM2)_1_pHCM2","1-874/875","===============","0/0",99.89,83.87,"plasmidfinder","AL513384","IncFIB(pHCM2)_1_pHCM2_AL513384",NA
"72","ERR9516233","NODE_21_length_93781_cov_13.821747",8572,9336,"-","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"73","ERR9516233","NODE_47_length_5427_cov_891.868598",984,1185,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"74","ERR9516234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","ERR9516242","NODE_25_length_49302_cov_30.438903",9724,10050,"-","IncHI2_1","1-327/327","===============","0/0",100,99.08,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"76","ERR9516242","NODE_25_length_49302_cov_30.438903",10669,11263,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.2,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"77","ERR9516242","NODE_25_length_49302_cov_30.438903",24918,25547,"+","IncHI2A_1","1-630/630","===============","0/0",100,99.84,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"78","ERR9516242","NODE_40_length_2345_cov_1608.582011",1843,2035,"+","ColpVC_1","1-193/193","===============","0/0",100,83.42,"plasmidfinder","JX133088","ColpVC_1__JX133088",NA
"79","ERR9516260","NODE_20_length_106646_cov_17.698665",65455,66328,"+","IncFIB(pHCM2)_1_pHCM2","1-874/875","===============","0/0",99.89,83.87,"plasmidfinder","AL513384","IncFIB(pHCM2)_1_pHCM2_AL513384",NA
"80","ERR9516260","NODE_31_length_51931_cov_21.688375",21760,22389,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"81","ERR9516260","NODE_31_length_51931_cov_21.688375",36043,36637,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"82","ERR9516260","NODE_31_length_51931_cov_21.688375",37255,37581,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"83","ERR9516260","NODE_37_length_37194_cov_674.487486",24410,25174,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"84","ERR9516260","NODE_51_length_5427_cov_397.843551",4172,4373,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"85","ERR9516264","NODE_18_length_106646_cov_18.039608",97300,98173,"+","IncFIB(pHCM2)_1_pHCM2","1-874/875","===============","0/0",99.89,83.87,"plasmidfinder","AL513384","IncFIB(pHCM2)_1_pHCM2_AL513384",NA
"86","ERR9516264","NODE_21_length_89998_cov_33.476785",24043,24807,"-","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"87","ERR9516264","NODE_41_length_25069_cov_31.628961",2681,3310,"+","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"88","ERR9516264","NODE_44_length_14906_cov_28.118079",11134,11728,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"89","ERR9516264","NODE_44_length_14906_cov_28.118079",12346,12672,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"90","ERR9516264","NODE_57_length_5427_cov_406.650280",416,617,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"91","ERR9516265","NODE_16_length_96136_cov_47.269293",57744,58508,"-","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"92","ERR9516265","NODE_18_length_86061_cov_28.042112",2889,3030,"-","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"93","ERR9516265","NODE_23_length_33902_cov_31.070155",4614,5325,"-","IncX4_2","1-712/712","===============","0/0",100,98.88,"plasmidfinder","FN543504","IncX4_2__FN543504",NA
"94","ERR9516265","NODE_31_length_5427_cov_454.675327",1337,1538,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"95","ERR9516265","NODE_38_length_2649_cov_162.840591",1436,1564,"-","ColRNAI_1","1-128/130","========/======","1-Jan",98.46,82.95,"plasmidfinder","DQ298019","ColRNAI_1__DQ298019",NA
"96","ERR9516265","NODE_39_length_2166_cov_972.897559",1341,1573,"-","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"97","ERR9516265","NODE_40_length_2011_cov_863.771458",1544,1736,"-","ColpVC_1","1-193/193","===============","0/0",100,88.6,"plasmidfinder","JX133088","ColpVC_1__JX133088",NA
"98","ERR9516266","NODE_17_length_106646_cov_12.635645",32433,33306,"+","IncFIB(pHCM2)_1_pHCM2","1-874/875","===============","0/0",99.89,83.87,"plasmidfinder","AL513384","IncFIB(pHCM2)_1_pHCM2_AL513384",NA
"99","ERR9516266","NODE_21_length_89597_cov_25.995339",64565,65329,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"100","ERR9516266","NODE_34_length_27021_cov_41.443141",11135,11729,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"101","ERR9516266","NODE_34_length_27021_cov_41.443141",12347,12673,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"102","ERR9516266","NODE_36_length_25068_cov_41.621984",21760,22389,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"103","ERR9516266","NODE_44_length_5427_cov_583.407850",4454,4655,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"104","ERR9516269","NODE_15_length_96135_cov_25.441348",57743,58507,"-","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"105","ERR9516269","NODE_18_length_85981_cov_23.893288",18751,18892,"-","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"106","ERR9516269","NODE_31_length_5427_cov_474.544299",4089,4290,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"107","ERR9516269","NODE_32_length_5394_cov_143.831672",3486,4281,"-","IncQ1_1","1-796/796","===============","0/0",100,100,"plasmidfinder","M28829.1","IncQ1_1__M28829.1",NA
"108","ERR9516269","NODE_41_length_2166_cov_342.076592",1872,2104,"-","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"109","ERR9516279","NODE_15_length_101010_cov_18.400196",42504,43268,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"110","ERR9516279","NODE_17_length_85981_cov_29.841020",58034,58175,"+","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"111","ERR9516279","NODE_32_length_5427_cov_347.975140",4688,4889,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"112","ERR9516279","NODE_38_length_2166_cov_476.134993",1303,1535,"-","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"113","ERR9516287","NODE_13_length_120779_cov_18.755580",17571,17987,"-","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
"114","ERR9516287","NODE_25_length_58611_cov_20.537875",21759,22388,"-","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"115","ERR9516287","NODE_25_length_58611_cov_20.537875",36042,36636,"+","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"116","ERR9516287","NODE_25_length_58611_cov_20.537875",37254,37580,"+","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"117","ERR9516287","NODE_26_length_58307_cov_25.254628",16318,17056,"+","IncL/M(pMU407)_1_pMU407","1-739/739","===============","0/0",100,99.05,"plasmidfinder","U27345","IncL/M(pMU407)_1_pMU407_U27345",NA
"118","ERR9516292","NODE_17_length_96133_cov_27.789758",37627,38391,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"119","ERR9516292","NODE_21_length_69815_cov_43.548367",69366,69507,"-","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"120","ERR9516292","NODE_50_length_5427_cov_402.233271",4454,4655,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"121","ERR9516292","NODE_62_length_2166_cov_154.983724",400,632,"-","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"122","ERR9516298","NODE_21_length_85980_cov_11.730801",18751,18892,"-","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"123","ERR9516298","NODE_46_length_5427_cov_46.268037",3831,4032,"-","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"124","ERR9516298","NODE_58_length_2166_cov_1380.281474",1328,1560,"-","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"125","ERR9516306","NODE_13_length_96135_cov_18.293521",37629,38393,"+","IncY_1","1-765/765","===============","0/0",100,99.87,"plasmidfinder","K02380","IncY_1__K02380",NA
"126","ERR9516306","NODE_15_length_85981_cov_12.991782",18751,18892,"-","IncI1_1_Alpha","1-142/142","===============","0/0",100,100,"plasmidfinder","AP005147","IncI1_1_Alpha_AP005147",NA
"127","ERR9516306","NODE_26_length_5427_cov_478.368037",4454,4655,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"128","ERR9516306","NODE_27_length_5394_cov_218.611059",1114,1909,"+","IncQ1_1","1-796/796","===============","0/0",100,100,"plasmidfinder","M28829.1","IncQ1_1__M28829.1",NA
"129","ERR9516306","NODE_33_length_2166_cov_1036.835328",1475,1707,"+","Col(BS512)_1","1-233/233","===============","0/0",100,100,"plasmidfinder","NC_010656","Col(BS512)_1__NC_010656",NA
"130","ERR9516307","NODE_23_length_49302_cov_20.204916",9724,10050,"-","IncHI2_1","1-327/327","===============","0/0",100,99.08,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"131","ERR9516307","NODE_23_length_49302_cov_20.204916",10669,11263,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.2,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"132","ERR9516307","NODE_23_length_49302_cov_20.204916",24918,25547,"+","IncHI2A_1","1-630/630","===============","0/0",100,99.84,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"133","ERR9516307","NODE_41_length_2345_cov_1913.160494",1488,1680,"-","ColpVC_1","1-193/193","===============","0/0",100,83.42,"plasmidfinder","JX133088","ColpVC_1__JX133088",NA
"134","ERR9516307","NODE_60_length_728_cov_0.909370",405,606,"+","Col8282_1","4-205/207","===============","0/0",97.58,89.6,"plasmidfinder","DQ995352","Col8282_1__DQ995352",NA
"135","ERR9516309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","ERR9516319",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","ERR9516335","NODE_11_length_139992_cov_25.769381",12993,13319,"-","IncHI2_1","1-327/327","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2_1__BX664015",NA
"138","ERR9516335","NODE_11_length_139992_cov_25.769381",13937,14531,"-","RepA_1_pKPC-CAV1321","2-596/596","========/======","2-Feb",99.66,80.37,"plasmidfinder","CP011611","RepA_1_pKPC-CAV1321_CP011611",NA
"139","ERR9516335","NODE_11_length_139992_cov_25.769381",28185,28814,"+","IncHI2A_1","1-630/630","===============","0/0",100,100,"plasmidfinder","BX664015","IncHI2A_1__BX664015",NA
"140","ERR9516335","NODE_12_length_118950_cov_15.973821",100967,101383,"+","IncA/C2_1","1-417/417","===============","0/0",100,100,"plasmidfinder","JN157804","IncA/C2_1__JN157804",NA
